Name,Address,Active,Registration_weight,Primary (%),Secondary (%),Availability (%),Total reward,Current earnings,Reward rate
A-FTSO,0x0c660191434484428A563614E0aa9d2041772953,True,374625741874161791392637346,17.61,33.0,99.95,7484626881886318216136,7484626881886318216136,0.007991577775133705
EvolveFTSO,0x89f7498a8db97FF7d8ef323E480Cb18dB44a1309,True,305467526911179946412578898,74.51,47.66,100.0,28100350109667624637324,28100350109667624637324,0.03679651371628552
Flare Oracle,0x6c2209754845dF0FC01D048c3F3C3537B5D35B9c,True,280722932753763331378215150,55.67,42.7,100.0,16993800637148308232647,16993800637148308232647,0.02421433898605562
NORTSO,0x3ED54c61EC0fF7C144d547C2d032392864e66cA2,True,271649633818697632905375871,65.06,46.88,100.0,24868589334522516299494,24868589334522516299494,0.03661862375433221
Atlas TSO,0x19585c914AeA4d985E034399c581B35014ec94eF,True,266399339724409752797390911,71.28,48.12,100.0,26623302303273350853370,26623302303273350853370,0.0399750274618776
Lena Instruments,0x037c3e6a8f65ad2d810f26DB3439d96e48156858,True,244782200013152622168642326,74.8,47.38,99.96,27792567938864691642573,27792567938864691642573,0.045415995014950174
Flare Dienst,0x342C8c165Db96a60EfEdd2E3480ae5398A1fd322,True,243148636047516594120591132,63.09,45.84,100.0,24372823973139358413458,24372823973139358413458,0.04009534969116812
LightFTSO,0xEE6f6572cfeB3467CE5F3572Bea7c5FD6d2b1725,True,241397368037073832850361779,59.25,43.32,99.96,21539622592378230036383,21539622592378230036383,0.035691561623107965
AlphaOracle,0xB4466BE43F01e8A615490098AAF18a1dc5c56568,True,239059278372588765200834063,67.56,46.15,99.96,25004603638418577390901,25004603638418577390901,0.04183833199638015
FlareFi,0x98BBe5658da8B31FbD3F07157a2cff4D10c0f22e,True,235119532050408730903446243,53.23,42.22,95.15,13524119680596599015792,13524119680596599015792,0.02300807519078777
PRICEKRAKEN,0x4F84caAb4a53Aabbad2dfE1013d2bB53EDBF2f0a,True,231359489957576214445216469,56.75,42.3,95.32,21365710115534030031813,21365710115534030031813,0.036939414275942266
Solarius,0x1CBf078705c907510fdB711Cf3c6e9B8E583f156,True,227319539566919113697895803,33.57,38.63,100.0,13551084357022241556982,13551084357022241556982,0.02384499701669161
EDPFTSO,0x8ddd48b520Df91f05C5d8c19b2cEE59ABe65978a,True,227208593911482265768920056,77.25,47.96,99.93,28265216382890210255667,28265216382890210255667,0.049760822680680813
Ivy Oracle,0x18c8aF2EaC14282E207c67c405325E5A4a401A9F,True,221606745687975182770835051,61.5,46.1,100.0,24103579762048279329078,24103579762048279329078,0.04350694233105412
Aureus Ox,0xBe311F1640b700F76D17C009a505487C23b0312c,True,221205859190420586558802135,37.74,37.15,99.86,14700071520657116383614,14700071520657116383614,0.026581703711569152
Flare.Space,0x4985138d5efaB799CaA5abb09Eb7DBC87Dd5141A,True,220092902740493092339486806,47.77,38.94,99.67,18359130332840617598981,18359130332840617598981,0.033366146939299506
Flare Beacon,0x44Eb776cd95aE59b2edA2cE354557427361e75Da,True,202566209734464710156193166,63.81,47.06,99.64,23176090131039898178159,23176090131039898178159,0.04576496773360263
,0x23075D2210F1aC5f8eaD459bE03Ea7337D10afA0,True,170797273418222282393583196,68.83,47.64,100.0,20276983253395686600169,20276983253395686600169,0.04748783829527421
FTSO AU,0xB3C9AA09F22A06122d3608Ef075f14E001561470,True,158520418846578557155471780,5.26,9.11,98.34,1654320661199903987254,1654320661199903987254,0.004174403961930007
Use Your Spark,0x661a71e863c887E68aa8c9348e8AA60E48a868Ad,True,148644822237232027014899056,32.31,34.7,99.83,9219581854527946171264,9219581854527946171264,0.024809695260865017
FTSO Plus,0xDbB159Ee372D58d2653023bF1c5ab5678b842870,True,142130486666308001211766556,16.98,16.18,96.91,4658107124651979266368,4582152263534251106907,0.012895621118338009
Defi Oracles,0x00620F4659Bc546284dAB2720373C606727f073A,True,122754687951532830033366446,10.1,14.17,99.96,2655646216869834081025,2655646216869834081025,0.008653506472741348
,0xE6B81dB3e09ee36611555D053A1bF8cb99fC2f1B,True,115904308409501256558234676,0.0,0.0,0.0,0,0,0.0
FTSO London,0xD288C3EF25eBf79e7C53EA37DcDfB0710f3Ed173,True,99683775590382961318326322,31.58,34.9,99.93,6362118918292454942804,6362118918292454942804,0.02552920525175711
Aternety,0xAb3DAe93cD52f6e2A0809Dc19567C79ac3b1e225,True,96179782500713524246757475,4.84,9.31,100.0,1022774131530571315526,1022774131530571315526,0.004253593031458493
Envision,0xC1d269E9D2A39c6A285EaAF53Eb9fe9b7245C87E,True,80114093981672830894570525,27.48,29.92,99.93,4330977006268135576826,4330977006268135576826,0.02162404536339838
sToadz FTSO,0xa0E1FBA30e75e2d0D6C428cFF4B3b6A06233422b,True,64518713636002135952817782,7.63,13.77,100.0,1145572904853842570178,1145572904853842570178,0.007102267483613317
,0x90C0Edf240397D461eBe7DF9b41EE9b4415F3432,True,56876909040966058712428131,40.92,41.74,99.87,4313290880365554326580,4313290880365554326580,0.030334214380453566
ACDTftso,0x527E5e829763885008E171493C0E8d4A1eC48239,True,48348772553207495400416035,46.83,38.81,96.45,3901020790826728041354,3901020790826728041354,0.032274000640108755
FTSO EU,0xbB99dda7b6dcE88908dCD684ab7bf1a90f084401,True,48326632431686732892332303,6.35,11.42,97.36,654935467986372886386,654935467986372886386,0.005420907148141743
HEWG,0x4ddd9f80F88F53c730CE7C6041f17583447DD968,True,41976066119184033138954519,7.05,12.82,99.92,691738943258405606494,615784082140677447033,0.005867954185056421
TheGrungies,0x28603D496801086f503d80B5D321EcAd13CA3AFC,True,34796034747350905501096007,64.48,45.98,99.22,4003420292894194741323,4003420292894194741323,0.04602156908926508
WitterFTSO,0xd6122bb3d05454b4E4CC9883064A96607eB835BF,True,33197185823491612232995800,7.42,13.83,100.0,615121170194071606711,615121170194071606711,0.007411726686287825
FlareFTSO,0xC5d2411d9ff188ebeD494d93efB52e87Bb14b75d,True,30371165689304599612015510,8.38,13.01,81.1,549355080455267054053,549355080455267054053,0.0072352189056572955
Oracle Daemon,0xaDEDCd23941E479b4736B38e271Eb926596BBe3d,True,27295275570282912156074589,8.54,13.0,81.57,483125712987719979844,483125712987719979844,0.007079990260493456
